instrument,event_ticker,settlement_index,status,side,outcome_field,quantity,entry_price,entry_model_price,edge_at_entry,spot_at_entry,bid_at_entry,ask_at_entry,bid_size_at_entry,ask_size_at_entry,entry_time,expiry_time,settlement_time,settlement_outcome,entry_notional_usd,max_loss_usd,gross_pnl_per_contract,gross_total_pnl,fees_per_contract,fees_total,net_total_pnl,order_id,params_path
GEMI-BTC2603162200-HI74000,BTC2603162200,GRR-KAIKO_BTCUSD_1S,settled,sell,yes,333,0.85,0.7300260030001864,0.11997399699981359,74342.8,0.85,0.9,48.0,2000.0,2026-03-16T21:11:21Z,2026-03-16T22:00:00Z,2026-03-16T22:03:13Z,1,283.05,49.95,-0.15,-49.95,0.02,6.66,-56.61,paper-GEMI-BTC2603162200-HI74000-1773695481,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162200-HI74500,BTC2603162200,GRR-KAIKO_BTCUSD_1S,settled,buy,yes,147,0.34,0.39174052506070994,0.05174052506070992,74342.8,0.29,0.34,737.0,351.0,2026-03-16T21:11:21Z,2026-03-16T22:00:00Z,2026-03-16T22:02:47Z,0,49.98,49.98,-0.34,-49.98,0.02,2.94,-52.92,paper-GEMI-BTC2603162200-HI74500-1773695481,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162200-HI74750,BTC2603162200,GRR-KAIKO_BTCUSD_1S,settled,buy,yes,357,0.14,0.232131836574619,0.09213183657461899,74342.8,0.08,0.14,2548.0,232.0,2026-03-16T21:11:21Z,2026-03-16T22:00:00Z,2026-03-16T22:02:47Z,0,49.98,49.98,-0.14,-49.98,0.02,7.14,-57.12,paper-GEMI-BTC2603162200-HI74750-1773695481,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162200-HI74250,BTC2603162200,GRR-KAIKO_BTCUSD_1S,settled,sell,yes,156,0.68,0.5966998319480002,0.0833001680519998,74390.0,0.68,0.74,39.0,89.0,2026-03-16T21:17:33Z,2026-03-16T22:00:00Z,2026-03-16T22:02:54Z,1,106.08,49.92,-0.32,-49.92,0.02,3.12,-53.04,paper-GEMI-BTC2603162200-HI74250-1773695853,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162200-HI73750,BTC2603162200,GRR-KAIKO_BTCUSD_1S,settled,sell,yes,999,0.95,0.8399365912940749,0.11006340870592501,74249.8,0.95,0.99,210.0,22.0,2026-03-16T21:28:41Z,2026-03-16T22:00:00Z,2026-03-16T22:03:07Z,1,949.05,49.95,-0.05,-49.95,0.02,19.98,-69.93,paper-GEMI-BTC2603162200-HI73750-1773696521,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162300-HI74750,BTC2603162300,GRR-KAIKO_BTCUSD_1S,settled,buy,yes,178,0.28,0.3398222492607027,0.059822249260702676,74518.43,0.23,0.28,60.0,60.0,2026-03-16T22:03:43Z,2026-03-16T23:00:00Z,2026-03-16T23:03:09Z,0,49.84,49.84,-0.28,-49.84,0.02,3.56,-53.4,paper-GEMI-BTC2603162300-HI74750-1773698623,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162300-HI75000,BTC2603162300,GRR-KAIKO_BTCUSD_1S,settled,buy,yes,227,0.22,0.3064556324591097,0.08645563245910967,74700.0,0.14,0.22,58.0,108.0,2026-03-16T22:04:38Z,2026-03-16T23:00:00Z,2026-03-16T23:02:38Z,0,49.94,49.94,-0.22,-49.94,0.02,4.54,-54.48,paper-GEMI-BTC2603162300-HI75000-1773698678,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162300-HI74500,BTC2603162300,GRR-KAIKO_BTCUSD_1S,settled,sell,yes,263,0.81,0.7262564646338572,0.08374353536614287,74835.74,0.81,0.88,300.0,1666.0,2026-03-16T22:07:52Z,2026-03-16T23:00:00Z,2026-03-16T23:02:32Z,1,213.03,49.97,-0.19,-49.97,0.02,5.26,-55.23,paper-GEMI-BTC2603162300-HI74500-1773698872,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162300-HI75250,BTC2603162300,GRR-KAIKO_BTCUSD_1S,settled,buy,yes,277,0.18,0.24237767353975936,0.06237767353975937,74870.32,0.09,0.18,43.0,45.0,2026-03-16T22:14:32Z,2026-03-16T23:00:00Z,2026-03-16T23:02:26Z,0,49.86,49.86,-0.18,-49.86,0.02,5.54,-55.4,paper-GEMI-BTC2603162300-HI75250-1773699272,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
GEMI-BTC2603162300-HI74250,BTC2603162300,GRR-KAIKO_BTCUSD_1S,settled,sell,yes,625,0.92,0.8298050243944991,0.09019497560550094,74724.53,0.92,0.99,217.0,20032.0,2026-03-16T22:21:28Z,2026-03-16T23:00:00Z,2026-03-16T23:02:44Z,1,575.0,50.0,-0.08,-50.0,0.02,12.5,-62.5,paper-GEMI-BTC2603162300-HI74250-1773699688,/home/ubuntu/gtc-trading/data/deribit/bates_params_implied.json
